saved_at,id,created_at,text,name,screen_name,profile_image_url,retweet_count,favorite_count
2018-12-15_15:33:02,1073828163304665088,2018-12-15_06:32:39,前から来たいと思っていて実際来てみたら楽しかったです,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_15:26:02,1073826253285683201,2018-12-15_06:25:04,来て良かった😙,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_15:05:01,1073821049970520064,2018-12-15_06:04:23,また来秋👌,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_15:01:01,1073820137675837440,2018-12-15_06:00:46,ずっと来たいと思っていたハナテラスに来ました！いちごパフェ食べたかったけどモンブランも美味しい！,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_14:48:01,1073816909575946240,2018-12-15_05:47:56,改めて富士山が大きいなって思いました🗻💖,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_14:38:01,1073814397250748416,2018-12-15_05:37:57,美味しいものがいっぱい,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_13:33:01,1073797883902607360,2018-12-15_04:32:20,見たいところがたくさんありそう👏🏻寒いでーす❄️,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_13:06:02,1073791046432092160,2018-12-15_04:05:10,富士山とのコントラストが素敵でした🥰,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_12:50:01,1073787023931039744,2018-12-15_03:49:11, 寒過ぎますが、富士山がとてもきれいに見えて嬉しいです！,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
2018-12-15_12:48:01,1073786601719816192,2018-12-15_03:47:30,いちごパフェとモンブラン美味しかった〜,もも,OMtB0XiogH5Repl,http://pbs.twimg.com/profile_images/1068690015322918912/hjzjFtrH_normal.jpg,0,0
